0.111837,192.168.50.4,224.0.0.251,5353,5353,90
0.371164,66.22.210.44,192.168.50.90,50020,61938,60
1.373029,66.22.210.44,192.168.50.90,50020,61938,60
1.406245,192.168.50.90,192.168.50.1,53106,53,58
1.410358,192.168.50.1,192.168.50.90,53,53106,178
1.44954,192.168.50.90,192.168.50.1,55554,53,58
1.449947,192.168.50.90,192.168.50.1,59573,53,58
1.451219,192.168.50.1,192.168.50.90,53,55554,181
1.456349,192.168.50.1,192.168.50.90,53,59573,222
2.372072,66.22.210.44,192.168.50.90,50020,61938,80
2.920242,192.168.50.90,66.22.210.44,61938,50020,36
3.329601,192.168.50.90,66.22.210.44,61938,50020,16
3.342906,192.168.50.90,66.22.210.44,61938,50020,68
3.371366,66.22.210.44,192.168.50.90,50020,61938,60
3.40186,66.22.210.44,192.168.50.90,50020,61938,16
4.370892,66.22.210.44,192.168.50.90,50020,61938,60
5.370889,66.22.210.44,192.168.50.90,50020,61938,80
6.087736,192.168.50.90,192.168.50.1,59403,53,45
6.088143,192.168.50.90,192.168.50.1,51836,53,45
6.093346,192.168.50.1,192.168.50.90,53,59403,255
6.094787,192.168.50.1,192.168.50.90,53,51836,311
6.372267,66.22.210.44,192.168.50.90,50020,61938,60
7.380198,66.22.210.44,192.168.50.90,50020,61938,60
8.329841,192.168.50.90,66.22.210.44,61938,50020,16
8.373766,66.22.210.44,192.168.50.90,50020,61938,60
8.401387,66.22.210.44,192.168.50.90,50020,61938,16
9.371862,66.22.210.44,192.168.50.90,50020,61938,60
9.41726,192.168.50.90,66.22.210.44,61938,50020,36
9.712513,192.168.50.90,192.168.50.1,53106,53,60
9.716244,192.168.50.1,192.168.50.90,53,53106,124
10.37222,66.22.210.44,192.168.50.90,50020,61938,60
10.837432,192.168.50.90,66.22.210.44,61938,50020,68
11.37255,66.22.210.44,192.168.50.90,50020,61938,60
11.918726,192.168.50.90,66.22.210.44,61938,50020,36
12.372919,66.22.210.44,192.168.50.90,50020,61938,80
13.331414,192.168.50.90,66.22.210.44,61938,50020,16
13.371816,66.22.210.44,192.168.50.90,50020,61938,60
13.404289,66.22.210.44,192.168.50.90,50020,61938,16
14.37174,66.22.210.44,192.168.50.90,50020,61938,60
15.372432,66.22.210.44,192.168.50.90,50020,61938,60
15.615078,192.168.50.90,66.22.210.44,61938,50020,68
16.371633,66.22.210.44,192.168.50.90,50020,61938,60
17.371797,66.22.210.44,192.168.50.90,50020,61938,60
18.330877,192.168.50.90,66.22.210.44,61938,50020,16
18.371689,66.22.210.44,192.168.50.90,50020,61938,60
18.402234,66.22.210.44,192.168.50.90,50020,61938,16
18.421702,192.168.50.90,66.22.210.44,61938,50020,36
19.372056,66.22.210.44,192.168.50.90,50020,61938,80
19.702816,192.168.50.90,66.22.210.44,61938,50020,68
20.111086,192.168.50.90,192.168.50.1,54910,53,44
20.111354,192.168.50.90,192.168.50.1,54004,53,44
20.121477,192.168.50.1,192.168.50.90,53,54910,140
20.122364,192.168.50.1,192.168.50.90,53,54004,127
20.372381,66.22.210.44,192.168.50.90,50020,61938,60
20.561894,192.168.50.90,192.168.50.1,57230,53,50
20.562225,192.168.50.90,192.168.50.1,58385,53,50
20.562485,192.168.50.90,192.168.50.1,54139,53,39
20.562757,192.168.50.90,192.168.50.1,55638,53,39
20.563002,192.168.50.90,192.168.50.1,55477,53,40
20.563217,192.168.50.90,192.168.50.1,56007,53,40
20.565494,192.168.50.1,192.168.50.90,53,55477,56
20.565934,192.168.50.1,192.168.50.90,53,57230,66
20.566342,192.168.50.1,192.168.50.90,53,58385,110
20.567536,192.168.50.1,192.168.50.90,53,55638,123
20.568339,192.168.50.1,192.168.50.90,53,54139,103
20.568909,192.168.50.1,192.168.50.90,53,56007,65
20.569216,192.168.50.90,142.250.204.36,65315,443,1258
20.569475,192.168.50.90,142.250.204.36,65315,443,1258
20.608226,192.168.50.90,192.168.50.1,56537,53,34
20.608719,192.168.50.90,192.168.50.1,52630,53,34
20.612745,192.168.50.1,192.168.50.90,53,56537,98
20.613525,192.168.50.1,192.168.50.90,53,52630,119
20.623913,192.168.50.90,192.168.50.1,60087,53,41
20.624243,192.168.50.90,192.168.50.1,60779,53,41
20.62818,192.168.50.1,192.168.50.90,53,60087,57
20.628721,192.168.50.1,192.168.50.90,53,60779,101
20.647694,192.168.50.90,192.168.50.1,55162,53,50
20.648198,192.168.50.90,192.168.50.1,58636,53,50
20.663205,192.168.50.1,192.168.50.90,53,55162,66
20.663631,192.168.50.1,192.168.50.90,53,58636,110
20.777939,192.168.50.90,192.168.50.1,62517,53,40
20.779222,192.168.50.90,192.168.50.1,65499,53,40
20.78189,192.168.50.1,192.168.50.90,53,65499,124
20.788362,192.168.50.1,192.168.50.90,53,62517,104
20.869977,192.168.50.90,142.250.204.36,65315,443,1258
20.951344,192.168.50.90,192.168.50.1,57748,53,40
20.951858,192.168.50.90,192.168.50.1,49671,53,40
20.952735,192.168.50.1,192.168.50.90,53,57748,56
20.960152,192.168.50.1,192.168.50.90,53,49671,65
20.988503,192.168.50.90,192.168.50.1,65279,53,49
20.988999,192.168.50.90,192.168.50.1,62475,53,49
20.992611,192.168.50.1,192.168.50.90,53,62475,204
20.994533,192.168.50.1,192.168.50.90,53,65279,245
21.022239,192.168.50.90,192.168.50.1,53698,53,41
21.023203,192.168.50.90,192.168.50.1,61514,53,41
21.024068,192.168.50.1,192.168.50.90,53,53698,57
21.026234,192.168.50.1,192.168.50.90,53,61514,101
21.064818,192.168.50.90,192.168.50.1,56520,53,57
21.065281,192.168.50.90,192.168.50.1,60903,53,57
21.072248,192.168.50.1,192.168.50.90,53,56520,121
21.072969,192.168.50.1,192.168.50.90,53,60903,117
21.073379,192.168.50.90,142.250.196.202,52376,443,1258
21.073679,192.168.50.90,142.250.196.202,52376,443,1258
21.101523,192.168.50.90,192.168.50.1,60156,53,44
21.101795,192.168.50.90,192.168.50.1,56446,53,44
21.106725,192.168.50.1,192.168.50.90,53,60156,172
21.107294,192.168.50.1,192.168.50.90,53,56446,129
21.119496,192.168.50.90,142.250.204.36,60094,443,1258
21.119831,192.168.50.90,142.250.204.36,60094,443,1258
21.128374,192.168.50.90,142.250.198.67,57151,443,1258
21.128692,192.168.50.90,142.250.198.67,57151,443,1258
21.148529,192.168.50.90,192.168.50.1,60046,53,43
21.149047,192.168.50.90,192.168.50.1,51506,53,43
21.152395,192.168.50.1,192.168.50.90,53,60046,59
21.153303,192.168.50.1,192.168.50.90,53,51506,68
21.153853,192.168.50.90,142.250.77.3,53504,443,1258
21.154309,192.168.50.90,142.250.77.3,53504,443,1258
21.371769,66.22.210.44,192.168.50.90,50020,61938,60
21.375297,192.168.50.90,142.250.196.202,52376,443,1258
21.424769,192.168.50.90,142.250.204.36,60094,443,1258
21.438537,192.168.50.90,142.250.198.67,57151,443,1258
21.455205,192.168.50.90,142.250.77.3,53504,443,1258
21.470775,192.168.50.90,142.250.204.36,65315,443,1258
21.663861,192.168.50.90,192.168.50.1,55127,53,56
21.664134,192.168.50.90,192.168.50.1,55456,53,56
21.668185,192.168.50.1,192.168.50.90,53,55127,163
21.669191,192.168.50.1,192.168.50.90,53,55456,182
21.977835,192.168.50.90,142.250.196.202,52376,443,1258
22.040585,192.168.50.90,142.250.204.36,60094,443,1258
22.042574,192.168.50.90,142.250.198.67,57151,443,1258
22.069087,192.168.50.90,142.250.77.3,53504,443,1258
22.371864,66.22.210.44,192.168.50.90,50020,61938,80
22.631972,192.168.50.90,192.168.50.1,53106,53,50
22.633005,192.168.50.1,192.168.50.90,53,53106,66
22.684399,192.168.50.90,142.250.204.36,65315,443,1258
23.191394,192.168.50.90,142.250.196.202,52376,443,1258
23.253902,192.168.50.90,142.250.204.36,60094,443,1258
23.25434,192.168.50.90,142.250.198.67,57151,443,1258
23.285729,192.168.50.90,142.250.77.3,53504,443,1258
23.33146,192.168.50.90,66.22.210.44,61938,50020,16
23.371882,66.22.210.44,192.168.50.90,50020,61938,60
23.407086,66.22.210.44,192.168.50.90,50020,61938,16
23.688855,192.168.50.90,40.81.252.176,52919,3544,69
23.78487,40.81.252.176,192.168.50.90,3544,52919,117
23.975743,192.168.50.90,192.168.50.1,63605,53,61
23.975983,192.168.50.90,192.168.50.1,58017,53,61
23.98199,192.168.50.1,192.168.50.90,53,63605,141
23.982682,192.168.50.1,192.168.50.90,53,58017,118
23.983074,192.168.50.90,192.168.50.1,49329,53,36
23.983457,192.168.50.90,192.168.50.1,63680,53,36
23.985714,192.168.50.1,192.168.50.90,53,49329,52
23.986267,192.168.50.1,192.168.50.90,53,63680,120
23.989882,192.168.50.90,192.168.50.1,50519,53,49
23.990185,192.168.50.90,192.168.50.1,65052,53,49
23.990421,192.168.50.90,192.168.50.1,55625,53,36
23.990648,192.168.50.90,192.168.50.1,54878,53,36
23.993582,192.168.50.1,192.168.50.90,53,50519,84
23.994527,192.168.50.1,192.168.50.90,53,65052,118
23.995611,192.168.50.1,192.168.50.90,53,55625,68
23.996613,192.168.50.1,192.168.50.90,53,54878,96
24.079583,192.168.50.90,66.22.210.44,61938,50020,36
24.373167,66.22.210.44,192.168.50.90,50020,61938,60
24.47222,192.168.50.90,192.168.50.1,52894,53,53
24.47271,192.168.50.90,192.168.50.1,57639,53,53
24.47611,192.168.50.1,192.168.50.90,53,52894,69
24.476796,192.168.50.1,192.168.50.90,53,57639,110
24.480017,192.168.50.90,192.168.50.1,55371,53,49
24.480433,192.168.50.90,192.168.50.1,58732,53,49
24.480861,192.168.50.90,192.168.50.1,60343,53,55
24.481235,192.168.50.90,192.168.50.1,64093,53,55
24.496027,192.168.50.1,192.168.50.90,53,55371,113
24.496801,192.168.50.1,192.168.50.90,53,58732,114
24.497688,192.168.50.1,192.168.50.90,53,60343,119
24.498083,192.168.50.1,192.168.50.90,53,64093,137
24.537762,192.168.50.90,192.168.50.1,61245,53,59
24.538056,192.168.50.90,192.168.50.1,54254,53,59
24.54218,192.168.50.1,192.168.50.90,53,61245,123
24.542601,192.168.50.1,192.168.50.90,53,54254,141
24.56942,192.168.50.90,142.250.204.36,65315,443,1258
24.571517,192.168.50.90,192.168.50.1,51591,53,55
24.571961,192.168.50.90,192.168.50.1,64550,53,55
24.577083,192.168.50.1,192.168.50.90,53,51591,233
24.577812,192.168.50.1,192.168.50.90,53,64550,183
24.993636,192.168.50.90,192.168.50.1,59781,53,57
24.994153,192.168.50.90,192.168.50.1,63046,53,57
25.05621,192.168.50.1,192.168.50.90,53,59781,113
25.057007,192.168.50.1,192.168.50.90,53,63046,181
25.07415,192.168.50.90,142.250.196.202,52376,443,1258
25.120985,192.168.50.90,142.250.204.36,60094,443,1258
25.135252,192.168.50.90,142.250.198.67,57151,443,1258
25.166275,192.168.50.90,142.250.77.3,53504,443,1258
25.182638,192.168.50.90,192.168.50.1,57194,53,57
25.182928,192.168.50.90,192.168.50.1,55164,53,57
25.184004,192.168.50.1,192.168.50.90,53,57194,121
25.186514,192.168.50.1,192.168.50.90,53,55164,114
25.22617,192.168.50.90,192.168.50.1,55461,53,46
25.226486,192.168.50.90,192.168.50.1,54330,53,46
25.229883,192.168.50.1,192.168.50.90,53,55461,95
25.230575,192.168.50.1,192.168.50.90,53,54330,163
25.261949,192.168.50.90,66.22.210.44,61938,50020,68
25.370169,192.168.50.90,142.250.66.74,64637,443,1258
25.370491,192.168.50.90,142.250.66.74,64637,443,1258
25.371677,66.22.210.44,192.168.50.90,50020,61938,60
25.677033,192.168.50.90,142.250.66.74,64637,443,1258
26.280835,192.168.50.90,142.250.66.74,64637,443,1258
26.372146,66.22.210.44,192.168.50.90,50020,61938,60
27.125726,192.168.50.90,66.22.210.44,61938,50020,36
27.346568,192.168.50.90,192.168.50.1,55892,53,40
27.346968,192.168.50.90,192.168.50.1,65446,53,40
27.352467,192.168.50.1,192.168.50.90,53,55892,56
27.353128,192.168.50.1,192.168.50.90,53,65446,105
27.371461,66.22.210.44,192.168.50.90,50020,61938,60
27.492186,192.168.50.90,142.250.66.74,64637,443,1258
28.333458,192.168.50.90,66.22.210.44,61938,50020,16
28.372403,66.22.210.44,192.168.50.90,50020,61938,80
28.405377,66.22.210.44,192.168.50.90,50020,61938,16
28.514526,192.168.50.90,192.168.50.1,51794,53,37
28.515179,192.168.50.90,192.168.50.1,59394,53,37
28.528734,192.168.50.1,192.168.50.90,53,51794,69
28.529134,192.168.50.1,192.168.50.90,53,59394,98
28.942264,192.168.50.90,192.168.50.1,58621,53,43
28.942552,192.168.50.90,192.168.50.1,54560,53,43
28.945792,192.168.50.1,192.168.50.90,53,58621,75
28.946424,192.168.50.1,192.168.50.90,53,54560,105
28.961771,192.168.50.90,192.168.50.1,51414,53,40
28.962084,192.168.50.90,192.168.50.1,56124,53,40
28.968992,192.168.50.1,192.168.50.90,53,51414,72
28.969604,192.168.50.1,192.168.50.90,53,56124,101
29.021449,192.168.50.90,172.64.146.98,55988,443,1258
29.02219,192.168.50.90,172.64.146.98,55988,443,1258
29.058606,192.168.50.90,192.168.50.1,49555,53,51
29.058897,192.168.50.90,192.168.50.1,54468,53,51
29.065429,192.168.50.1,192.168.50.90,53,49555,96
29.066598,192.168.50.1,192.168.50.90,53,54468,137
29.118793,192.168.50.90,192.168.50.1,57158,53,46
29.119131,192.168.50.90,192.168.50.1,54393,53,46
29.129193,192.168.50.1,192.168.50.90,53,57158,62
29.129837,192.168.50.1,192.168.50.90,53,54393,97
29.17342,192.168.50.90,172.64.146.98,56049,443,1258
29.173721,192.168.50.90,172.64.146.98,56049,443,1258
29.300909,192.168.50.90,35.190.80.1,50035,443,1258
29.301375,192.168.50.90,35.190.80.1,50035,443,1258
29.322222,192.168.50.90,192.168.50.1,53106,53,58
29.325671,192.168.50.1,192.168.50.90,53,53106,183
29.333077,192.168.50.90,172.64.146.98,55988,443,1258
29.370972,192.168.50.90,142.250.66.74,64637,443,1258
29.37449,66.22.210.44,192.168.50.90,50020,61938,60
29.474503,192.168.50.90,172.64.146.98,56049,443,1258
29.610901,192.168.50.90,35.190.80.1,50035,443,1258
29.700939,192.168.50.90,192.168.50.1,57241,53,57
29.701732,192.168.50.90,192.168.50.1,58923,53,57
29.704616,192.168.50.1,192.168.50.90,53,57241,121
29.705986,192.168.50.1,192.168.50.90,53,58923,114
29.733672,192.168.50.90,142.250.204.33,54924,443,1258
29.734384,192.168.50.90,142.250.204.33,54924,443,1258
29.940416,192.168.50.90,172.64.146.98,55988,443,1258
30.034077,192.168.50.90,142.250.204.33,54924,443,1258
30.081287,192.168.50.90,172.64.146.98,56049,443,1258
30.094732,192.168.50.90,192.168.50.1,54946,53,50
30.095048,192.168.50.90,192.168.50.1,59346,53,50
30.100063,192.168.50.1,192.168.50.90,53,54946,178
30.100599,192.168.50.1,192.168.50.90,53,59346,128
30.174656,192.168.50.90,192.168.50.1,50161,53,36
30.175046,192.168.50.90,192.168.50.1,54189,53,36
30.175756,192.168.50.90,192.168.50.1,58296,53,42
30.176168,192.168.50.90,192.168.50.1,56996,53,42
30.179467,192.168.50.1,192.168.50.90,53,56996,102
30.181306,192.168.50.1,192.168.50.90,53,58296,74
30.185012,192.168.50.90,192.168.50.1,54242,53,54
30.185591,192.168.50.90,192.168.50.1,55044,53,54
30.189034,192.168.50.1,192.168.50.90,53,54242,102
30.189631,192.168.50.1,192.168.50.90,53,55044,138
30.21134,192.168.50.90,35.190.80.1,50035,443,1258
30.216055,192.168.50.90,192.168.50.1,63946,53,50
30.216466,192.168.50.90,192.168.50.1,54102,53,50
30.221002,192.168.50.1,192.168.50.90,53,54102,131
30.221863,192.168.50.1,192.168.50.90,53,63946,114
30.267164,192.168.50.1,192.168.50.90,53,50161,68
30.311953,192.168.50.90,192.168.50.1,60654,53,44
30.312259,192.168.50.90,192.168.50.1,50329,53,44
30.317398,192.168.50.1,192.168.50.90,53,60654,172
30.3182,192.168.50.1,192.168.50.90,53,50329,122
30.371378,66.22.210.44,192.168.50.90,50020,61938,60
30.583859,192.168.50.1,192.168.50.90,53,54189,107
30.617035,192.168.50.90,192.168.50.1,50511,53,41
30.617639,192.168.50.90,192.168.50.1,64250,53,41
30.618066,192.168.50.90,162.159.153.4,59999,443,1258
30.618436,192.168.50.90,162.159.153.4,59999,443,1258
30.634822,192.168.50.90,142.250.204.33,54924,443,1258
30.648221,192.168.50.1,192.168.50.90,53,64250,101
30.651117,192.168.50.1,192.168.50.90,53,50511,73
30.660525,192.168.50.90,192.168.50.1,63695,53,47
30.660916,192.168.50.90,192.168.50.1,52689,53,47
30.667926,192.168.50.1,192.168.50.90,53,52689,107
30.668823,192.168.50.1,192.168.50.90,53,63695,79
30.710818,192.168.50.90,192.168.50.1,51714,53,55
30.711273,192.168.50.90,192.168.50.1,55848,53,55
30.711679,192.168.50.90,162.159.153.4,57628,443,1258
30.711984,192.168.50.90,162.159.153.4,57628,443,1258
30.724804,192.168.50.90,162.159.153.4,52578,443,1258
30.725331,192.168.50.90,162.159.153.4,52578,443,1258
30.804211,192.168.50.90,192.168.50.1,61501,53,55
30.804566,192.168.50.90,192.168.50.1,61086,53,55
30.808642,192.168.50.1,192.168.50.90,53,61501,87
30.80948,192.168.50.1,192.168.50.90,53,61086,125
30.922827,192.168.50.90,162.159.153.4,59999,443,1258
31.013791,192.168.50.90,162.159.153.4,57628,443,1258
31.028787,192.168.50.90,162.159.153.4,52578,443,1258
31.133373,192.168.50.90,162.159.153.4,62366,443,1258
31.133813,192.168.50.90,162.159.153.4,62366,443,1258
31.146936,192.168.50.90,172.64.146.98,55988,443,1258
31.288853,192.168.50.90,172.64.146.98,56049,443,1258
31.336039,192.168.50.90,162.159.153.4,55328,443,1258
31.336653,192.168.50.90,162.159.153.4,55328,443,1258
