0.111837,192.168.50.4,224.0.0.251,5353,5353,90
31.379222,66.22.210.44,192.168.50.90,50020,61938,80
31.412703,192.168.50.90,35.190.80.1,50035,443,1258
31.423934,192.168.50.90,192.168.50.1,60116,53,39
31.424356,192.168.50.90,192.168.50.1,63485,53,39
31.424706,192.168.50.90,192.168.50.1,59917,53,37
31.425021,192.168.50.90,192.168.50.1,60076,53,37
31.428059,192.168.50.1,192.168.50.90,53,60116,100
31.42904,192.168.50.1,192.168.50.90,53,63485,141
31.434097,192.168.50.90,162.159.153.4,62366,443,1258
31.439651,192.168.50.1,192.168.50.90,53,59917,101
31.440181,192.168.50.1,192.168.50.90,53,60076,94
31.44691,192.168.50.90,192.168.50.1,53317,53,62
31.447943,192.168.50.90,192.168.50.1,62160,53,62
31.449544,192.168.50.90,192.168.50.1,53728,53,57
31.44988,192.168.50.90,192.168.50.1,52492,53,57
31.456034,192.168.50.1,192.168.50.90,53,53728,121
31.457217,192.168.50.1,192.168.50.90,53,53317,111
31.45803,192.168.50.1,192.168.50.90,53,62160,117
31.458731,192.168.50.1,192.168.50.90,53,52492,114
31.526865,192.168.50.90,162.159.153.4,59999,443,1258
31.535399,192.168.50.90,192.168.50.1,59095,53,44
31.535838,192.168.50.90,192.168.50.1,63695,53,44
31.553702,192.168.50.1,192.168.50.90,53,63695,171
31.55883,192.168.50.90,192.168.50.1,58995,53,57
31.559308,192.168.50.90,192.168.50.1,57155,53,57
31.560875,192.168.50.1,192.168.50.90,53,58995,121
31.562339,192.168.50.1,192.168.50.90,53,59095,141
31.564808,192.168.50.1,192.168.50.90,53,57155,114
31.613883,192.168.50.90,162.159.153.4,57628,443,1258
31.628865,192.168.50.90,162.159.153.4,52578,443,1258
31.635809,192.168.50.90,162.159.153.4,55328,443,1258
31.834754,192.168.50.90,142.250.204.33,54924,443,1258
32.038252,192.168.50.90,162.159.153.4,62366,443,1258
32.127612,192.168.50.90,66.22.210.44,61938,50020,36
32.236074,192.168.50.90,162.159.153.4,55328,443,1258
32.371397,66.22.210.44,192.168.50.90,50020,61938,60
32.509106,192.168.50.90,66.22.210.44,61938,50020,68
32.72903,192.168.50.90,162.159.153.4,59999,443,1258
32.814975,192.168.50.90,162.159.153.4,57628,443,1258
32.839114,192.168.50.90,162.159.153.4,52578,443,1258
33.02204,192.168.50.90,172.64.146.98,55988,443,1258
33.110611,192.168.50.90,192.168.50.1,52866,53,54
33.110959,192.168.50.90,192.168.50.1,49767,53,54
33.113055,192.168.50.90,192.168.50.1,64134,53,42
33.11335,192.168.50.90,192.168.50.1,50697,53,42
33.115968,192.168.50.1,192.168.50.90,53,52866,182
33.117326,192.168.50.1,192.168.50.90,53,49767,141
33.120457,192.168.50.1,192.168.50.90,53,64134,170
33.121458,192.168.50.1,192.168.50.90,53,50697,124
33.175885,192.168.50.90,172.64.146.98,56049,443,1258
33.252096,192.168.50.90,162.159.153.4,62366,443,1258
33.306554,192.168.50.90,35.190.80.1,50035,443,1258
33.333726,192.168.50.90,66.22.210.44,61938,50020,16
33.372087,66.22.210.44,192.168.50.90,50020,61938,60
33.405578,66.22.210.44,192.168.50.90,50020,61938,16
33.45084,192.168.50.90,162.159.153.4,55328,443,1258
33.458913,192.168.50.90,192.168.50.1,60177,53,40
33.45923,192.168.50.90,192.168.50.1,62737,53,40
33.463122,192.168.50.1,192.168.50.90,53,60177,116
33.464558,192.168.50.1,192.168.50.90,53,62737,157
33.465057,192.168.50.90,104.21.95.119,59564,443,1258
33.465671,192.168.50.90,104.21.95.119,59564,443,1258
33.735753,192.168.50.90,142.250.204.33,54924,443,1258
33.7742,192.168.50.90,104.21.95.119,59564,443,1258
34.179546,192.168.50.90,104.21.95.119,62075,443,1258
34.180025,192.168.50.90,104.21.95.119,62075,443,1258
34.328701,192.168.50.90,192.168.50.1,50775,53,55
34.329715,192.168.50.90,192.168.50.1,60562,53,55
34.330421,192.168.50.1,192.168.50.90,53,50775,87
34.337366,192.168.50.1,192.168.50.90,53,60562,125
34.33949,192.168.50.90,192.168.50.1,53397,53,38
34.340155,192.168.50.90,192.168.50.1,56204,53,38
34.340733,192.168.50.90,192.168.50.1,61576,53,40
34.341374,192.168.50.90,192.168.50.1,56375,53,40
34.34419,192.168.50.1,192.168.50.90,53,53397,144
34.345068,192.168.50.1,192.168.50.90,53,56204,121
34.34732,192.168.50.1,192.168.50.90,53,61576,203
34.348707,192.168.50.1,192.168.50.90,53,56375,233
34.371991,66.22.210.44,192.168.50.90,50020,61938,60
34.376335,192.168.50.90,104.21.95.119,59564,443,1258
34.484798,192.168.50.90,104.21.95.119,62075,443,1258
34.622753,192.168.50.90,162.159.153.4,59999,443,1258
34.715722,192.168.50.90,162.159.153.4,57628,443,1258
34.728372,192.168.50.90,162.159.153.4,52578,443,1258
34.910203,192.168.50.90,192.168.50.1,64314,53,38
34.910498,192.168.50.90,192.168.50.1,52202,53,38
34.916687,192.168.50.1,192.168.50.90,53,64314,121
34.918584,192.168.50.1,192.168.50.90,53,52202,175
35.087664,192.168.50.90,104.21.95.119,62075,443,1258
35.148398,192.168.50.90,162.159.153.4,62366,443,1258
35.346301,192.168.50.90,162.159.153.4,55328,443,1258
35.371881,66.22.210.44,192.168.50.90,50020,61938,60
35.577334,192.168.50.90,104.21.95.119,59564,443,1258
36.292712,192.168.50.90,104.21.95.119,62075,443,1258
36.371657,66.22.210.44,192.168.50.90,50020,61938,80
36.618688,192.168.50.90,66.22.210.44,61938,50020,68
37.372102,66.22.210.44,192.168.50.90,50020,61938,60
37.480569,192.168.50.90,104.21.95.119,59564,443,1258
37.804359,192.168.50.90,192.168.50.1,52119,53,56
37.80465,192.168.50.90,192.168.50.1,53750,53,56
37.80852,192.168.50.1,192.168.50.90,53,53750,143
37.864538,192.168.50.1,192.168.50.90,53,52119,152
37.96869,192.168.50.90,66.22.210.44,61938,50020,36
38.088848,192.168.50.90,192.168.50.1,55645,53,56
38.089493,192.168.50.90,192.168.50.1,50752,53,56
38.094306,192.168.50.1,192.168.50.90,53,55645,152
38.095197,192.168.50.1,192.168.50.90,53,50752,143
38.191332,192.168.50.90,104.21.95.119,62075,443,1258
38.333809,192.168.50.90,66.22.210.44,61938,50020,16
38.371706,66.22.210.44,192.168.50.90,50020,61938,60
38.404853,66.22.210.44,192.168.50.90,50020,61938,16
38.476784,66.22.210.44,192.168.50.90,50020,61938,144
38.494583,66.22.210.44,192.168.50.90,50020,61938,146
38.517128,66.22.210.44,192.168.50.90,50020,61938,158
38.537186,66.22.210.44,192.168.50.90,50020,61938,175
38.555004,66.22.210.44,192.168.50.90,50020,61938,175
38.576767,66.22.210.44,192.168.50.90,50020,61938,175
38.596772,66.22.210.44,192.168.50.90,50020,61938,162
38.615046,66.22.210.44,192.168.50.90,50020,61938,163
38.639214,66.22.210.44,192.168.50.90,50020,61938,147
38.65723,66.22.210.44,192.168.50.90,50020,61938,155
38.680769,66.22.210.44,192.168.50.90,50020,61938,158
38.69718,66.22.210.44,192.168.50.90,50020,61938,171
38.718465,66.22.210.44,192.168.50.90,50020,61938,173
38.736485,66.22.210.44,192.168.50.90,50020,61938,168
38.756746,66.22.210.44,192.168.50.90,50020,61938,160
38.776808,66.22.210.44,192.168.50.90,50020,61938,146
38.797159,66.22.210.44,192.168.50.90,50020,61938,139
38.817067,66.22.210.44,192.168.50.90,50020,61938,131
38.837712,66.22.210.44,192.168.50.90,50020,61938,129
38.857169,66.22.210.44,192.168.50.90,50020,61938,55
38.87493,66.22.210.44,192.168.50.90,50020,61938,55
38.897126,66.22.210.44,192.168.50.90,50020,61938,55
38.922621,66.22.210.44,192.168.50.90,50020,61938,55
38.936629,66.22.210.44,192.168.50.90,50020,61938,55
38.956661,66.22.210.44,192.168.50.90,50020,61938,55
38.978056,66.22.210.44,192.168.50.90,50020,61938,55
39.005546,66.22.210.44,192.168.50.90,50020,61938,55
39.020027,66.22.210.44,192.168.50.90,50020,61938,55
39.038602,66.22.210.44,192.168.50.90,50020,61938,55
39.371382,66.22.210.44,192.168.50.90,50020,61938,60
39.378172,66.22.210.44,192.168.50.90,50020,61938,111
39.396381,66.22.210.44,192.168.50.90,50020,61938,111
39.416566,66.22.210.44,192.168.50.90,50020,61938,138
39.440943,66.22.210.44,192.168.50.90,50020,61938,184
39.456432,66.22.210.44,192.168.50.90,50020,61938,225
39.477063,66.22.210.44,192.168.50.90,50020,61938,223
39.504803,66.22.210.44,192.168.50.90,50020,61938,187
39.51858,66.22.210.44,192.168.50.90,50020,61938,194
39.535876,66.22.210.44,192.168.50.90,50020,61938,204
39.554449,66.22.210.44,192.168.50.90,50020,61938,199
39.576778,66.22.210.44,192.168.50.90,50020,61938,187
39.595074,66.22.210.44,192.168.50.90,50020,61938,143
39.614454,66.22.210.44,192.168.50.90,50020,61938,128
39.635003,66.22.210.44,192.168.50.90,50020,61938,117
39.656475,66.22.210.44,192.168.50.90,50020,61938,116
39.676622,66.22.210.44,192.168.50.90,50020,61938,116
39.698377,66.22.210.44,192.168.50.90,50020,61938,55
39.716276,66.22.210.44,192.168.50.90,50020,61938,55
39.736361,66.22.210.44,192.168.50.90,50020,61938,55
39.758574,66.22.210.44,192.168.50.90,50020,61938,55
39.776515,66.22.210.44,192.168.50.90,50020,61938,55
39.794764,66.22.210.44,192.168.50.90,50020,61938,55
39.818222,66.22.210.44,192.168.50.90,50020,61938,55
39.836213,66.22.210.44,192.168.50.90,50020,61938,55
39.857029,66.22.210.44,192.168.50.90,50020,61938,55
39.87844,66.22.210.44,192.168.50.90,50020,61938,55
40.376265,66.22.210.44,192.168.50.90,50020,61938,80
41.156666,192.168.50.90,192.168.50.1,53106,53,40
41.162879,192.168.50.1,192.168.50.90,53,53106,228
41.372565,66.22.210.44,192.168.50.90,50020,61938,60
41.506985,192.168.50.90,192.168.50.1,50955,53,50
41.507262,192.168.50.90,192.168.50.1,62342,53,50
41.511432,192.168.50.1,192.168.50.90,53,50955,66
41.511865,192.168.50.1,192.168.50.90,53,62342,155
42.371965,66.22.210.44,192.168.50.90,50020,61938,60
42.737063,192.168.50.90,66.22.210.44,61938,50020,68
42.761809,192.168.50.90,192.168.50.1,53106,53,36
42.762527,192.168.50.1,192.168.50.90,53,53106,52
43.333708,192.168.50.90,66.22.210.44,61938,50020,16
43.37068,66.22.210.44,192.168.50.90,50020,61938,60
43.40551,66.22.210.44,192.168.50.90,50020,61938,16
43.953518,192.168.50.90,66.22.210.44,61938,50020,60
44.172653,192.168.50.90,192.168.50.1,53106,53,46
44.17726,192.168.50.1,192.168.50.90,53,53106,161
44.371036,66.22.210.44,192.168.50.90,50020,61938,60
45.372379,66.22.210.44,192.168.50.90,50020,61938,60
46.371667,66.22.210.44,192.168.50.90,50020,61938,80
47.370995,66.22.210.44,192.168.50.90,50020,61938,60
48.333745,192.168.50.90,66.22.210.44,61938,50020,16
48.370806,66.22.210.44,192.168.50.90,50020,61938,60
48.405776,66.22.210.44,192.168.50.90,50020,61938,16
49.19385,192.168.50.90,66.22.210.44,61938,50020,36
49.371101,66.22.210.44,192.168.50.90,50020,61938,60
49.734752,66.22.210.44,192.168.50.90,50020,61938,188
49.755352,66.22.210.44,192.168.50.90,50020,61938,195
49.776949,66.22.210.44,192.168.50.90,50020,61938,189
49.797716,66.22.210.44,192.168.50.90,50020,61938,185
49.816763,66.22.210.44,192.168.50.90,50020,61938,185
49.836577,66.22.210.44,192.168.50.90,50020,61938,189
49.842319,192.168.50.90,66.22.210.44,61938,50020,68
49.856641,66.22.210.44,192.168.50.90,50020,61938,180
49.87759,66.22.210.44,192.168.50.90,50020,61938,193
49.897172,66.22.210.44,192.168.50.90,50020,61938,192
49.91829,66.22.210.44,192.168.50.90,50020,61938,188
49.936073,66.22.210.44,192.168.50.90,50020,61938,173
49.956577,66.22.210.44,192.168.50.90,50020,61938,164
49.977437,66.22.210.44,192.168.50.90,50020,61938,179
49.996437,66.22.210.44,192.168.50.90,50020,61938,166
50.019352,66.22.210.44,192.168.50.90,50020,61938,174
50.03663,66.22.210.44,192.168.50.90,50020,61938,181
50.05464,66.22.210.44,192.168.50.90,50020,61938,186
50.074783,66.22.210.44,192.168.50.90,50020,61938,171
50.097652,66.22.210.44,192.168.50.90,50020,61938,174
50.116149,66.22.210.44,192.168.50.90,50020,61938,173
50.13779,66.22.210.44,192.168.50.90,50020,61938,183
50.156959,66.22.210.44,192.168.50.90,50020,61938,184
50.176435,66.22.210.44,192.168.50.90,50020,61938,192
50.19636,66.22.210.44,192.168.50.90,50020,61938,178
50.217302,66.22.210.44,192.168.50.90,50020,61938,190
50.237404,66.22.210.44,192.168.50.90,50020,61938,184
50.257016,66.22.210.44,192.168.50.90,50020,61938,171
50.276257,66.22.210.44,192.168.50.90,50020,61938,164
50.29697,66.22.210.44,192.168.50.90,50020,61938,154
50.317032,66.22.210.44,192.168.50.90,50020,61938,142
50.337044,66.22.210.44,192.168.50.90,50020,61938,141
50.356418,66.22.210.44,192.168.50.90,50020,61938,127
50.370459,66.22.210.44,192.168.50.90,50020,61938,60
50.376639,66.22.210.44,192.168.50.90,50020,61938,55
50.394759,66.22.210.44,192.168.50.90,50020,61938,55
50.417203,66.22.210.44,192.168.50.90,50020,61938,55
50.437055,66.22.210.44,192.168.50.90,50020,61938,55
50.457011,66.22.210.44,192.168.50.90,50020,61938,55
50.47699,66.22.210.44,192.168.50.90,50020,61938,55
50.499006,66.22.210.44,192.168.50.90,50020,61938,55
50.516023,66.22.210.44,192.168.50.90,50020,61938,55
50.53624,66.22.210.44,192.168.50.90,50020,61938,55
50.558124,66.22.210.44,192.168.50.90,50020,61938,55
51.32652,192.168.50.90,66.22.210.44,57534,50020,82
51.370593,66.22.210.44,192.168.50.90,50020,61938,60
51.390301,66.22.210.44,192.168.50.90,50020,57534,82
52.37084,66.22.210.44,192.168.50.90,50020,61938,60
52.884096,192.168.50.90,40.81.252.176,52919,3544,69
52.980596,40.81.252.176,192.168.50.90,3544,52919,117
53.336019,192.168.50.90,66.22.210.44,57534,50020,16
53.370741,66.22.210.44,192.168.50.90,50020,61938,80
53.387715,192.168.50.1,239.255.255.250,55243,1900,391
53.388652,192.168.50.1,239.255.255.250,55243,1900,463
53.389386,192.168.50.1,239.255.255.250,55243,1900,400
53.390061,192.168.50.1,239.255.255.250,55243,1900,459
53.390677,192.168.50.1,239.255.255.250,55243,1900,400
53.391255,192.168.50.1,239.255.255.250,55243,1900,439
53.391805,192.168.50.1,239.255.255.250,55243,1900,400
53.392317,192.168.50.1,239.255.255.250,55243,1900,471
53.392951,192.168.50.1,239.255.255.250,55243,1900,453
53.393432,192.168.50.1,239.255.255.250,55243,1900,455
53.39388,192.168.50.1,239.255.255.250,55243,1900,455
53.398449,66.22.210.44,192.168.50.90,50020,57534,16
53.643698,192.168.50.1,239.255.255.250,55243,1900,455
53.644871,192.168.50.1,239.255.255.250,55243,1900,455
53.64553,192.168.50.1,239.255.255.250,55243,1900,453
53.646123,192.168.50.1,239.255.255.250,55243,1900,471
53.646804,192.168.50.1,239.255.255.250,55243,1900,400
53.647302,192.168.50.1,239.255.255.250,55243,1900,439
53.647705,192.168.50.1,239.255.255.250,55243,1900,400
53.648131,192.168.50.1,239.255.255.250,55243,1900,459
53.648481,192.168.50.1,239.255.255.250,55243,1900,400
53.648804,192.168.50.1,239.255.255.250,55243,1900,463
53.649164,192.168.50.1,239.255.255.250,55243,1900,391
53.736385,192.168.50.90,192.168.50.1,53106,53,51
53.740649,192.168.50.1,192.168.50.90,53,53106,158
54.371877,66.22.210.44,192.168.50.90,50020,61938,60
55.152518,192.168.50.90,66.22.210.44,57534,50020,68
55.364109,66.22.210.44,192.168.50.90,50020,57534,60
56.333757,192.168.50.90,66.22.210.44,57534,50020,60
56.363641,66.22.210.44,192.168.50.90,50020,57534,60
57.101988,192.168.50.90,192.168.50.1,56392,53,44
57.102566,192.168.50.90,192.168.50.1,50707,53,44
57.106689,192.168.50.1,192.168.50.90,53,56392,144
57.107294,192.168.50.1,192.168.50.90,53,50707,145
57.363939,66.22.210.44,192.168.50.90,50020,57534,60
57.931631,192.168.50.90,66.22.210.44,57534,50020,68
58.334782,192.168.50.90,66.22.210.44,57534,50020,16
58.364297,66.22.210.44,192.168.50.90,50020,57534,60
58.399778,66.22.210.44,192.168.50.90,50020,57534,16
59.363637,66.22.210.44,192.168.50.90,50020,57534,80
60.363619,66.22.210.44,192.168.50.90,50020,57534,60
61.36395,66.22.210.44,192.168.50.90,50020,57534,60
62.364775,66.22.210.44,192.168.50.90,50020,57534,80
63.074003,192.168.50.90,66.22.210.44,57534,50020,36
63.335341,192.168.50.90,66.22.210.44,57534,50020,16
63.363594,66.22.210.44,192.168.50.90,50020,57534,60
63.39895,66.22.210.44,192.168.50.90,50020,57534,16
64.088693,192.168.50.90,192.168.50.1,57836,53,35
64.089589,192.168.50.90,192.168.50.1,58661,53,35
64.09099,192.168.50.1,192.168.50.90,53,57836,51
64.094664,192.168.50.1,192.168.50.90,53,58661,128
64.095312,192.168.50.90,35.186.247.156,53572,443,1258
64.095817,192.168.50.90,35.186.247.156,53572,443,1258
64.278149,192.168.50.90,35.186.247.156,53572,443,1258
64.363391,66.22.210.44,192.168.50.90,50020,57534,60
64.744225,192.168.50.90,66.22.210.44,57534,50020,68
65.363717,66.22.210.44,192.168.50.90,50020,57534,60
66.363396,66.22.210.44,192.168.50.90,50020,57534,60
67.364457,66.22.210.44,192.168.50.90,50020,57534,60
67.826,192.168.50.90,192.168.50.1,53106,53,46
67.829677,192.168.50.1,192.168.50.90,53,53106,112
68.337233,192.168.50.90,66.22.210.44,57534,50020,16
